-- phpMyAdmin SQL Dump
-- version 5.2.0
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1
-- Generation Time: Nov 13, 2022 at 08:15 PM
-- Server version: 10.4.24-MariaDB
-- PHP Version: 8.1.6

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `dynaF2020`
--
CREATE DATABASE IF NOT EXISTS `dynaF2020` DEFAULT CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci;
USE `dynaF2020`;

-- --------------------------------------------------------

--
-- Table structure for table `account`
--

CREATE TABLE `account` (
  `account_id` int(11) NOT NULL,
  `eid` int(11) NOT NULL,
  `email` varchar(255) NOT NULL,
  `password` varchar(255) NOT NULL,
  `refresh_token` varchar(255) DEFAULT NULL,
  `created_at` datetime NOT NULL,
  `updated_at` datetime NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

--
-- Dumping data for table `account`
--

INSERT INTO `account` (`account_id`, `eid`, `email`, `password`, `refresh_token`, `created_at`, `updated_at`) VALUES
(1, 1, 'anthonysalerno97@gmail.com', '$2b$10$63D1TL4PohVULTnfVTpZz.EGYTN2fCVd4buD50ULHhb2pVJbkF60m', 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJlbWFpbCI6ImFudGhvbnlzYWxlcm5vOTdAZ21haWwuY29tIiwiaWF0IjoxNjY4MDk2MDE0LCJleHAiOjE2NjgwOTYwMjV9.v-j2LczsGJuLD2Sdqe93Qv2PMjGp3nQMjaLlEpjWRBM', '2022-11-07 16:48:16', '2022-11-10 16:00:14');

-- --------------------------------------------------------

--
-- Table structure for table `employee_fix`
--

CREATE TABLE `employee_fix` (
  `eid` int(11) NOT NULL,
  `first_name` varchar(255) NOT NULL,
  `last_name` varchar(255) NOT NULL,
  `email` varchar(255) NOT NULL,
  `hire_date` datetime NOT NULL,
  `leader_id` int(11) DEFAULT NULL,
  `employee_type_id` int(11) NOT NULL,
  `created_at` datetime NOT NULL,
  `updated_at` datetime NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

--
-- Dumping data for table `employee_fix`
--

INSERT INTO `employee_fix` (`eid`, `first_name`, `last_name`, `email`, `hire_date`, `leader_id`, `employee_type_id`, `created_at`, `updated_at`) VALUES
(467890, 'Kele', 'Botton', 'Kele.Botton@Aldi.us', '2019-07-15 00:00:00', 170049, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(470124, 'Ring', 'Hearst', 'Ring.Hearst@Aldi.us', '2016-05-08 00:00:00', 345824, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(470202, 'Chlo', 'Noakes', 'Chlo.Noakes@Aldi.us', '2012-12-21 00:00:00', 829860, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(471981, 'Adriano', 'Stetlye', 'Adriano.Stetlye@Aldi.us', '2011-07-26 00:00:00', 702380, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(472044, 'Lionel', 'Scade', 'Lionel.Scade@Aldi.us', '2013-01-15 00:00:00', 827297, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(474426, 'Isobel', 'Willcott', 'Isobel.Willcott@Aldi.us', '2015-06-24 00:00:00', 494333, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(475290, 'Reggi', 'Malpass', 'Reggi.Malpass@Aldi.us', '2012-09-18 00:00:00', 806667, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(476018, 'Werner', 'Yeld', 'Werner.Yeld@Aldi.us', '2014-06-10 00:00:00', 387698, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(476556, 'Skipton', 'Weatherburn', 'Skipton.Weatherburn@Aldi.us', '2011-05-22 00:00:00', 679579, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(476869, 'Cletus', 'Caslane', 'Cletus.Caslane@Aldi.us', '2020-03-27 00:00:00', 331678, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(476908, 'Eleanor', 'Florey', 'Eleanor.Florey@Aldi.us', '2019-10-23 00:00:00', 650426, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(477287, 'Seward', 'Meiklem', 'Seward.Meiklem@Aldi.us', '2021-10-23 00:00:00', 553412, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(478240, 'Orville', 'Archard', 'Orville.Archard@Aldi.us', '2014-11-26 00:00:00', 613276, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(478305, 'Emmye', 'Dumberell', 'Emmye.Dumberell@Aldi.us', '2015-06-28 00:00:00', 555149, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(478942, 'Haydon', 'Wombwell', 'Haydon.Wombwell@Aldi.us', '2016-04-14 00:00:00', 330360, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(479756, 'Tally', 'McTrustam', 'Tally.McTrustam@Aldi.us', '2017-07-24 00:00:00', 367166, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(480188, 'Laurie', 'Rozenbaum', 'Laurie.Rozenbaum@Aldi.us', '2020-05-23 00:00:00', 832144, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(481568, 'Maximilian', 'Berford', 'Maximilian.Berford@Aldi.us', '2012-03-20 00:00:00', 629130, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(481923, 'Hayden', 'De Nisco', 'Hayden.De Nisco@Aldi.us', '2011-05-26 00:00:00', 787965, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(485259, 'Nadiya', 'Growcock', 'Nadiya.Growcock@Aldi.us', '2013-05-20 00:00:00', 113582, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(485911, 'Kaleena', 'Almond', 'Kaleena.Almond@Aldi.us', '2012-05-23 00:00:00', 269209, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(485967, 'Aylmer', 'Mc Queen', 'Aylmer.Mc Queen@Aldi.us', '2011-11-22 00:00:00', 547238, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(486178, 'Amory', 'Pelling', 'Amory.Pelling@Aldi.us', '2021-08-05 00:00:00', 0, 3, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(487510, 'Auguste', 'Balfre', 'Auguste.Balfre@Aldi.us', '2021-12-02 00:00:00', 593222, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(488138, 'Pepito', 'Biagini', 'Pepito.Biagini@Aldi.us', '2011-03-13 00:00:00', 532060, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(488817, 'Brana', 'DelaField', 'Brana.DelaField@Aldi.us', '2019-07-22 00:00:00', 611527, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(489043, 'Lucy', 'Sambles', 'Lucy.Sambles@Aldi.us', '2013-09-02 00:00:00', 400294, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(490305, 'Manny', 'Paradine', 'Manny.Paradine@Aldi.us', '2010-03-04 00:00:00', 937255, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(491021, 'Selinda', 'Bowshire', 'Selinda.Bowshire@Aldi.us', '2010-01-11 00:00:00', 492537, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(491284, 'Torie', 'Geratt', 'Torie.Geratt@Aldi.us', '2018-10-20 00:00:00', 494333, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(491670, 'Suzy', 'Tadlow', 'Suzy.Tadlow@Aldi.us', '2021-12-10 00:00:00', 466067, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(491688, 'Bart', 'Hicken', 'Bart.Hicken@Aldi.us', '2015-04-08 00:00:00', 310107, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(492537, 'Haley', 'Filpi', 'Haley.Filpi@Aldi.us', '2011-01-18 00:00:00', 624689, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(492934, 'Germaine', 'Ashlin', 'Germaine.Ashlin@Aldi.us', '2020-11-22 00:00:00', 494176, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(494176, 'Reube', 'Footitt', 'Reube.Footitt@Aldi.us', '2017-08-10 00:00:00', 503890, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(494333, 'Thorsten', 'Frosch', 'Thorsten.Frosch@Aldi.us', '2013-03-04 00:00:00', 0, 3, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(494365, 'Georgine', 'Alkin', 'Georgine.Alkin@Aldi.us', '2017-06-04 00:00:00', 867156, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(495144, 'Morse', 'Bilsford', 'Morse.Bilsford@Aldi.us', '2015-07-03 00:00:00', 0, 3, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(497556, 'Diahann', 'Lindner', 'Diahann.Lindner@Aldi.us', '2020-08-18 00:00:00', 722388, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(498640, 'Elinor', 'Tomczynski', 'Elinor.Tomczynski@Aldi.us', '2012-08-09 00:00:00', 401785, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(498869, 'Rafaelia', 'Lead', 'Rafaelia.Lead@Aldi.us', '2012-01-20 00:00:00', 739395, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(501641, 'Katrine', 'Champneys', 'Katrine.Champneys@Aldi.us', '2015-05-21 00:00:00', 817052, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(502703, 'Malynda', 'Boumphrey', 'Malynda.Boumphrey@Aldi.us', '2014-03-30 00:00:00', 149842, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(502786, 'Baryram', 'Woloschinski', 'Baryram.Woloschinski@Aldi.us', '2015-04-28 00:00:00', 137976, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(503890, 'Gifford', 'Schroder', 'Gifford.Schroder@Aldi.us', '2010-02-12 00:00:00', 0, 3, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(504729, 'Chery', 'Blanckley', 'Chery.Blanckley@Aldi.us', '2018-03-26 00:00:00', 826456, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(505761, 'Ginni', 'Thorneley', 'Ginni.Thorneley@Aldi.us', '2010-10-17 00:00:00', 757422, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(506367, 'Blayne', 'Duerdin', 'Blayne.Duerdin@Aldi.us', '2010-11-08 00:00:00', 806667, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(506902, 'Brent', 'Greasty', 'Brent.Greasty@Aldi.us', '2019-05-02 00:00:00', 348735, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(507598, 'Carlo', 'Guillart', 'Carlo.Guillart@Aldi.us', '2021-05-20 00:00:00', 0, 3, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(509601, 'Mercy', 'Doncom', 'Mercy.Doncom@Aldi.us', '2016-02-21 00:00:00', 637652, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(509602, 'Irv', 'Trawin', 'Irv.Trawin@Aldi.us', '2021-07-27 00:00:00', 206313, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(510601, 'Alfy', 'Davidi', 'Alfy.Davidi@Aldi.us', '2012-07-27 00:00:00', 0, 3, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(511244, 'Camey', 'Seedman', 'Camey.Seedman@Aldi.us', '2017-02-27 00:00:00', 208005, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(511798, 'Gerianne', 'Abden', 'Gerianne.Abden@Aldi.us', '2014-10-10 00:00:00', 462456, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(511815, 'Becca', 'Hauch', 'Becca.Hauch@Aldi.us', '2019-08-14 00:00:00', 291751, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(512039, 'Ruddie', 'Biaggelli', 'Ruddie.Biaggelli@Aldi.us', '2019-01-22 00:00:00', 589864, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(513031, 'Rosetta', 'Power', 'Rosetta.Power@Aldi.us', '2018-10-21 00:00:00', 841420, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(513837, 'Nadiya', 'Jasiak', 'Nadiya.Jasiak@Aldi.us', '2018-07-23 00:00:00', 534861, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(514522, 'Glad', 'Wisham', 'Glad.Wisham@Aldi.us', '2017-05-03 00:00:00', 291751, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(516781, 'Patience', 'Monument', 'Patience.Monument@Aldi.us', '2016-08-19 00:00:00', 144525, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(517568, 'Augustus', 'Kalberer', 'Augustus.Kalberer@Aldi.us', '2014-03-16 00:00:00', 884078, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(518712, 'Dreddy', 'Tithecote', 'Dreddy.Tithecote@Aldi.us', '2021-11-16 00:00:00', 628557, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(518788, 'Leonidas', 'Pinnion', 'Leonidas.Pinnion@Aldi.us', '2014-06-24 00:00:00', 555149, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(519373, 'Roselle', 'Yanukhin', 'Roselle.Yanukhin@Aldi.us', '2015-05-13 00:00:00', 668799, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(520045, 'Seka', 'Dregan', 'Seka.Dregan@Aldi.us', '2020-07-04 00:00:00', 457871, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(520126, 'Alicea', 'Grigolashvill', 'Alicea.Grigolashvill@Aldi.us', '2017-05-11 00:00:00', 717437, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(521877, 'Diane', 'Oliphand', 'Diane.Oliphand@Aldi.us', '2014-07-11 00:00:00', 754994, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(522347, 'Candra', 'Goldhill', 'Candra.Goldhill@Aldi.us', '2012-12-30 00:00:00', 685987, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(522650, 'Arleen', 'Magne', 'Arleen.Magne@Aldi.us', '2017-05-14 00:00:00', 507598, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(523465, 'Lorrie', 'Enrdigo', 'Lorrie.Enrdigo@Aldi.us', '2018-03-21 00:00:00', 492537, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(525570, 'Mabelle', 'Twigge', 'Mabelle.Twigge@Aldi.us', '2014-04-23 00:00:00', 829860, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(527818, 'Neron', 'Hargrove', 'Neron.Hargrove@Aldi.us', '2012-06-17 00:00:00', 387104, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(528325, 'Lefty', 'Leggan', 'Lefty.Leggan@Aldi.us', '2017-03-25 00:00:00', 509601, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(529227, 'Gaile', 'Dunkerton', 'Gaile.Dunkerton@Aldi.us', '2015-03-24 00:00:00', 821087, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(530805, 'Granville', 'Radmer', 'Granville.Radmer@Aldi.us', '2010-01-15 00:00:00', 815072, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(532060, 'Petronilla', 'Hynde', 'Petronilla.Hynde@Aldi.us', '2012-09-29 00:00:00', 626502, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(532337, 'Lyndy', 'Whorton', 'Lyndy.Whorton@Aldi.us', '2021-11-30 00:00:00', 148248, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(532339, 'Jolynn', 'Gierth', 'Jolynn.Gierth@Aldi.us', '2017-12-25 00:00:00', 553412, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(532383, 'Tamqrah', 'Edwinson', 'Tamqrah.Edwinson@Aldi.us', '2018-06-04 00:00:00', 963784, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(534132, 'Daren', 'Pepler', 'Daren.Pepler@Aldi.us', '2012-04-17 00:00:00', 863102, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(534345, 'Natalina', 'Goulbourn', 'Natalina.Goulbourn@Aldi.us', '2012-01-05 00:00:00', 521877, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(534861, 'Jimmie', 'Bosley', 'Jimmie.Bosley@Aldi.us', '2014-06-11 00:00:00', 486178, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(535934, 'Corbie', 'Kisbee', 'Corbie.Kisbee@Aldi.us', '2018-12-13 00:00:00', 206396, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(535947, 'Keen', 'Fazzioli', 'Keen.Fazzioli@Aldi.us', '2019-07-01 00:00:00', 805391, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(536168, 'Jewelle', 'Murt', 'Jewelle.Murt@Aldi.us', '2020-07-28 00:00:00', 0, 3, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(537337, 'Obediah', 'Hanington', 'Obediah.Hanington@Aldi.us', '2021-12-16 00:00:00', 548718, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(538906, 'Milka', 'Hrihorovich', 'Milka.Hrihorovich@Aldi.us', '2013-11-21 00:00:00', 467890, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(539182, 'Wini', 'Reid', 'Wini.Reid@Aldi.us', '2018-02-17 00:00:00', 811926, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(539557, 'Lacee', 'Sillitoe', 'Lacee.Sillitoe@Aldi.us', '2011-09-12 00:00:00', 838216, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(539564, 'Randall', 'Pickrill', 'Randall.Pickrill@Aldi.us', '2016-02-26 00:00:00', 272208, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(539911, 'Colleen', 'Hadny', 'Colleen.Hadny@Aldi.us', '2012-04-27 00:00:00', 274522, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(540034, 'Kaila', 'MacNeish', 'Kaila.MacNeish@Aldi.us', '2010-10-16 00:00:00', 170049, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(542367, 'Rodger', 'Millan', 'Rodger.Millan@Aldi.us', '2011-10-17 00:00:00', 698080, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(542396, 'Caldwell', 'Mosdell', 'Caldwell.Mosdell@Aldi.us', '2014-06-02 00:00:00', 638991, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(544023, 'Lemmy', 'Kerin', 'Lemmy.Kerin@Aldi.us', '2014-08-26 00:00:00', 933694, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(544025, 'Dennie', 'Andre', 'Dennie.Andre@Aldi.us', '2021-12-31 00:00:00', 446000, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(545035, 'Christean', 'Windle', 'Christean.Windle@Aldi.us', '2015-08-11 00:00:00', 0, 3, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(546966, 'Bink', 'Sacase', 'Bink.Sacase@Aldi.us', '2015-12-29 00:00:00', 793954, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(547238, 'Ethelda', 'Lindop', 'Ethelda.Lindop@Aldi.us', '2010-04-15 00:00:00', 206313, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(547582, 'Gussi', 'Pirdy', 'Gussi.Pirdy@Aldi.us', '2014-12-28 00:00:00', 529227, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(548562, 'Dennie', 'Salters', 'Dennie.Salters@Aldi.us', '2021-08-19 00:00:00', 849261, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(548718, 'Ealasaid', 'Pillans', 'Ealasaid.Pillans@Aldi.us', '2019-08-03 00:00:00', 867075, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(549573, 'Natalie', 'Camous', 'Natalie.Camous@Aldi.us', '2020-09-24 00:00:00', 790135, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(552982, 'Dewie', 'Burt', 'Dewie.Burt@Aldi.us', '2017-12-08 00:00:00', 547238, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(553412, 'Jena', 'Bleby', 'Jena.Bleby@Aldi.us', '2012-03-17 00:00:00', 503890, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(554626, 'Kasper', 'Lanceley', 'Kasper.Lanceley@Aldi.us', '2016-01-05 00:00:00', 331678, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(555071, 'Elie', 'Askam', 'Elie.Askam@Aldi.us', '2016-05-18 00:00:00', 963784, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(555149, 'Ham', 'Grice', 'Ham.Grice@Aldi.us', '2014-06-11 00:00:00', 0, 3, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(555788, 'Muriel', 'Danbrook', 'Muriel.Danbrook@Aldi.us', '2021-01-28 00:00:00', 309220, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(557284, 'Mag', 'Slingsby', 'Mag.Slingsby@Aldi.us', '2013-06-14 00:00:00', 396079, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(557711, 'Eleen', 'Le Port', 'Eleen.Le Port@Aldi.us', '2021-01-15 00:00:00', 239391, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(558523, 'Modestine', 'Meadows', 'Modestine.Meadows@Aldi.us', '2011-01-16 00:00:00', 150735, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(559016, 'Ingrid', 'Halfhide', 'Ingrid.Halfhide@Aldi.us', '2013-06-19 00:00:00', 136779, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(559080, 'Winifield', 'Ranner', 'Winifield.Ranner@Aldi.us', '2011-07-21 00:00:00', 426658, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(559507, 'Daile', 'Slateford', 'Daile.Slateford@Aldi.us', '2021-11-14 00:00:00', 700578, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(559714, 'Dolores', 'Monksfield', 'Dolores.Monksfield@Aldi.us', '2016-04-25 00:00:00', 0, 3, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(560169, 'Karia', 'Day', 'Karia.Day@Aldi.us', '2015-10-15 00:00:00', 817427, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(560214, 'Franny', 'Elcocks', 'Franny.Elcocks@Aldi.us', '2020-05-23 00:00:00', 559714, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(564570, 'Essa', 'Woan', 'Essa.Woan@Aldi.us', '2017-10-30 00:00:00', 254216, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(564636, 'Briano', 'Surgenor', 'Briano.Surgenor@Aldi.us', '2011-04-11 00:00:00', 181337, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(565355, 'Elias', 'Speir', 'Elias.Speir@Aldi.us', '2015-07-29 00:00:00', 780495, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(565817, 'Tanya', 'Inman', 'Tanya.Inman@Aldi.us', '2019-03-06 00:00:00', 336599, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(567684, 'Olly', 'Espadate', 'Olly.Espadate@Aldi.us', '2012-02-20 00:00:00', 476018, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(568297, 'Shelton', 'Glasard', 'Shelton.Glasard@Aldi.us', '2018-03-10 00:00:00', 774678, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(570275, 'Stefan', 'Hazeltine', 'Stefan.Hazeltine@Aldi.us', '2011-05-01 00:00:00', 829860, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(573820, 'Shelley', 'Wolfinger', 'Shelley.Wolfinger@Aldi.us', '2020-04-10 00:00:00', 555149, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(574673, 'Ogden', 'Pudsall', 'Ogden.Pudsall@Aldi.us', '2015-03-15 00:00:00', 509602, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(577969, 'Pen', 'Sermin', 'Pen.Sermin@Aldi.us', '2021-12-27 00:00:00', 269209, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(580993, 'Steven', 'MacDonagh', 'Steven.MacDonagh@Aldi.us', '2012-02-18 00:00:00', 284837, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(581288, 'Turner', 'Schwartz', 'Turner.Schwartz@Aldi.us', '2017-06-07 00:00:00', 593091, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(583078, 'Shepperd', 'Scatcher', 'Shepperd.Scatcher@Aldi.us', '2020-03-08 00:00:00', 239391, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(584524, 'Minta', 'De Domenicis', 'Minta.De Domenicis@Aldi.us', '2011-07-12 00:00:00', 368483, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(586554, 'Inger', 'Themann', 'Inger.Themann@Aldi.us', '2013-12-29 00:00:00', 521877, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(586950, 'Davie', 'Boullen', 'Davie.Boullen@Aldi.us', '2020-10-28 00:00:00', 608690, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(587391, 'Althea', 'Risson', 'Althea.Risson@Aldi.us', '2021-01-19 00:00:00', 150735, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(587532, 'Kort', 'Kunert', 'Kort.Kunert@Aldi.us', '2016-08-24 00:00:00', 774728, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(589864, 'Susana', 'Croote', 'Susana.Croote@Aldi.us', '2020-01-17 00:00:00', 150735, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(590841, 'Coreen', 'Gerler', 'Coreen.Gerler@Aldi.us', '2019-05-16 00:00:00', 859550, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(593091, 'Gilberto', 'Tzuker', 'Gilberto.Tzuker@Aldi.us', '2015-12-13 00:00:00', 936377, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(593222, 'Granthem', 'Heintz', 'Granthem.Heintz@Aldi.us', '2019-11-18 00:00:00', 170049, 2, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(593706, 'Franzen', 'Lotherington', 'Franzen.Lotherington@Aldi.us', '2010-03-16 00:00:00', 811926, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
(594558, 'Finn', 'Reddoch', 'Finn.Reddoch@Aldi.us', '2015-08-21 00:00:00', 907075, 1, '2022-11-07 15:28:29', '2022-11-07 09:28:29'),
